DevNo,Mat#,Material_Name,Customer,Assigned,Created,Class
DV140001,10028577,NILVERM ORAL SL32 20L AU MSD,MSD,Daniel Poulson,02/09/15,Out of Specification
DV140004,10034841,AMITIK WP50 SOL 500G SUB SOLD AU MSD,MSD,Paul Galasso,02/09/15,Documentation
DV140003,10034841,AMITIK WP50 SOL 500G SUB SOLD AU MSD,MSD,Paul Galasso,02/09/15,Stock Discrepancy
DV140002,10016791,TALC T45B 25KG BAG AU BCS,Bayer Crop Science,Mark Beacham,02/09/15,Out of Specification
DV150053,10035308,BULK STATUS 240EC AU SUM,Sumitomo,Graham Fallon,02/09/15,Documentation
DV140008,10017449,LBL STRIKE 5L FRONT AU,MSD,Mark Beacham,02/09/15,Out of Specification
DV140010,402B1 - 402B2,Manufacturing Vessels 402B1 - 402B2,Cheminova,Daniel Poulson,02/09/15,Procedure
DV150001,10017971,Bulk Blockade S EC163 AU MSD,MSD,Daniel Poulson,02/09/15,Procedure
DV150002,10017780,BULK COOPERS DIAZINON EC200 AU MSD,MSD,Daniel Poulson,02/09/15,Procedure
DV150004,10034602,RIZOLEX 100D 10X2KG AU SUM,Sumitomo,Daniel Poulson,02/09/15,Contamination
DV150007,10020750,COPPER OXIDE NEEDLES 70% AU,MSD,Daniel Poulson,04/00/15,Out of Specification
DV150008,10017484,CONT 20L DRM MX WHITE POISON DG L3 AU,Sumitomo,Mark Beacham,02/00/15,Out of Specification
DV150009,10027671,ORTHENE XTRA 10284 2X5KG B AU,CAPL,Daniel Poulson,02/09/15,Operator Error
DV150006,10020750,COPPER OXIDE NEEDLES 70% AU,MSD,Daniel Poulson,02/09/15,Out of Specification
DV150010,10035024,CONT 10L CUBE DG WHITE + BLUE CAP AU,ADAMA,Mark Beacham,02/09/15,Out of Specification
DV150016,10016562,HOSTAPAL SML (WB80:12) AU,MSD,Daniel Poulson,02/09/15,Out of Specification
DV150035,10018026,BULK CYREN EC500 AU,Cheminova,Paul Galasso,02/09/15,Out of Specification
DV150042,10017945,BULK GLYFOS SL450 AU,Cheminova (CAPL),Paul Galasso,02/09/15,Other
DV140005,10036703 - 10036704,RANCONA DIMENSION 2X10L AU CHE -  RANCONA DIMENSION 20L AU CHE,Chemtura,Paul Galasso,02/09/15,Leakers
DV150065,10032626,CONT 20L DRM WHITE TALL POISON DG + CAP,Cheminova,Mark Beacham,02/02/15,Out of Specification
DV150088,10016720,Container 10L,Cheminova,Paul Galasso,01/03/15,
DV150118,10017757,BULK PARAMAX PO AU MSD,MSD,Graham Fallon,02/05/15,Operator Error
DV150125,10032622,EUREKA GOLD,Zagro,Quality Assurance,04/05/15,
DV150157,10017860,Bulk Tokuthion EC500,CAPL,Quality Assurance,03/07/15,
DV150165,10018314,Blockade S 800mL,MSD Animal Health,Paul Galasso,04/07/15,
DV150014,10018167,BULK STAMPEDE AU MSD,MSD,Daniel Poulson,06/01/15,Out of Specification
DV150018,10018179,BULK SUMITHION EC1000 AU SUM,Sumitomo,Paul Galasso,02/09/15,Operator Error
DV150024,10016403,GLYPHOSATE TC CAPL BBAG AU,Cheminova,Mark Beacham,02/09/15,Out of Specification
DV150021,10017683,BULK DEADMAG EC15 AU,Cheminova,Daniel Poulson,02/09/15,Formulation Difficulty
